@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'When i first got the tablet the screen was damaged, overall it\'s a decent tablet. Its sorta slow, at the end of the day all i gotta say is only bruisers remain.\r\nI purchased this for my 12 year old and it was at a great price point. I like the parental controls feature with the multiple profiles. This allows me to control what she has access to which is a plus for me.\r\nI purchased this for my 12 year old and it was at a great price point. I like the parental controls feature with the multiple profiles. This allows me to control what she has access to which is a plus for me.\r\n',good
'This thing has major connectivity issues, save your money and wait for a later version.\r\n',poor
'I purchased this for my 12 year old and it was at a great price point. I like the parental controls feature with the multiple profiles. This allows me to control what she has access to which is a plus for me.\r\n',verygood
'It\'s fast and easy to use. This is my second kindle fire .\r\n',excellent
'This is a rip-off! I will use my apple USB plug instead, for free!\r\n',fair
'This is good for kids. Cheap enough that if they destroy it, you won\'t get upset\r\nI purchased this tablet for my niece for Christmas and she love it.\r\nI purchased this tablet for my niece for Christmas and she love it.\r\n',good
'Dont have option for password ask you before buying apps once you authorized as allow its done.Not as many free good apps Like apple have it\r\n',poor
'I purchased this tablet for my niece for Christmas and she love it.\r\n',verygood
'I really enjoy reading. So much so I was running out of shelf space. I have read a few books with my I-pad mini but it really didn\'t do the trick. No so with my new Amazon Fire Hd-8. Handy sized, not the least bit heavy and super bright. Add in the face that digital material from magazines to novels are often as not far cheaper that \"hard copies\".\r\n',excellent
'No matter what I asked, either Alexa didn\'t know the answer, or offered to order an item that I didn\'t ask for, with a prime membership.Couldn\'t even get my weather forecast right.Kept giving me the forcast for an area 20 miles away.I returned it.By the way, whatever I ask for from\" ok Google\" I get an answer that is usually 99\% correct.Never asks me to pay for a $99 membership or offer to order something online for me.Don\'t need it. Don\'t want it.\r\n',fair
'It\'s great! The price is right. You can load lots of books and cloud is unlimited to keep your books\r\nThanks perfect for my little kids they love this tablet good quality and fast enough for them\r\nThanks perfect for my little kids they love this tablet good quality and fast enough for them\r\n',good
'I purchased this item on the recommendation of many existing owners. However, when I got home and attempted to set up the device, it was frustrating and the instructions/FAQs were not very helpful. The echo could not find my NEST thermostat, nor could it find about half of my HUE lights. Once I argued and fought with Alexa for about 45 minutes, she finally started to pick up my lights and after COMLETELY re-configuring my thermostat, she could see it, but she would not work with it. Once she found all of my lights, she would turn them on or off, but would not change colors or brightness levels. I run a software company and have worked in and with computers my whole life. This should not have been this quirky. I would not recommend this item. Get a Google Home.\r\n',poor
'Thanks perfect for my little kids they love this tablet good quality and fast enough for them\r\n',verygood
'Amazing video quality easy to maneuver wonderful screen size easy set up\r\n',excellent
'It is good device with respect to Technology and automating house hold electronics.. But Personally I like Google Home more than Amazone Echo.\r\n',fair
'Pad 50 bucks for this tablet and have been happy with it used a an internet reader. Can play video with some lag and buffering\r\nThis was a gift for a family member they really enjoy all the options of getting books\r\nThis was a gift for a family member they really enjoy all the options of getting books\r\n',good
'Bestbuy came through before the holiday better than Amazon--item available, arrived within 2 days, competitively priced. Great service there. My problem is with disappointing performance by Echo. Siri wins over Alexa. Issues encountered:1) a skill will be installed, but Alexa will tell me first, I need to install the skill and second, that the skill is already installed. User is stuck in a do-loop with no response.2) access to quick 1-sentence read from Wikipedia is appreciated, but if you ask \'tell me more,\' Alexa\'s voice is so rushed and computerized, some of the information is unintelligible.3) tons of skills, but so many of them are at a micro level and others are 1-time gimmicks. If you are not careful, you then need a skill to help you with all the skills you\'ve installed.4) responses on some of the more interesting skills are just plain wrong. Vocabulary on word master is limited, so you will told your response is not a word that begins with \"X\" and we have had instances where our correct response on Jeopardy is reported as not correct. In one skill about a magic door (?) a clue is described, but when selected, you are sent backward a step with the same clue offered again. Frustrating and makes you feel you are doing something wrong or not speaking clearly. Children can get frustrated quickly.5) access to music is quirky. Some pieces by classical composers will play only a few minutes of a selection, abruptly stop and begin a new piece. But some singers and ambient pieces will play for hours.Positives: flash briefing, weather, word definitions, Pandora access timer.\r\n',poor
